Contexto,Fecha,Lema,Quien
"7.       Original del acta 12,319 mediante la cual el Corredor Público 31 del Distrito Federal notificó a Telmex y Telnor el 29 de septiembre de 2009, el escrito mediante el cual Axtel ratificó su postura respecto a la solicitud para suscribir un convenio de interconexión entre la red de larga distancia de Axtel con la red local de Telmex y Telnor cuya vigencia iniciaría desde el 1° de enero de 2010.","29 de septiembre de 2009","ratificó","7.       Original del acta 12,319 mediante la cual el Corredor Público 31 del Distrito Federal notificó a Telmex y Telnor el 29 de septiembre de 2009, el escrito mediante el cual Axtel ratificó su postura respecto a la solicitud para suscribir un convenio de interconexión entre la red de larga distancia de Axtel con la red local de Telmex y Telnor cuya vigencia iniciaría desde el 1° de enero de 2010."
"8.       Original del acta 12,333, de 1° de octubre de 2009, mediante la cual el Corredor Público 31 del Distrito Federal hace constar la ratificación del personal de Axtel en el sentido de que ningún representante de Telmex y Telnor asistió a la reunión que se celebraría el 22 de septiembre de 2009.","22 de septiembre de 2009","asistió","8.       Original del acta 12,333, de 1° de octubre de 2009, mediante la cual el Corredor Público 31 del Distrito Federal hace constar la ratificación del personal de Axtel en el sentido de que ningún representante de Telmex y Telnor asistió a la reunión que se celebraría el 22 de septiembre de 2009."
"9.       Copia certificada del convenio marco de prestación de servicios de interconexión suscrito por Telmex y Avantel, S. de R.L. de C.V. el 3 de octubre de 1996.","3 de octubre de 1996","None","9.       Copia certificada del convenio marco de prestación de servicios de interconexión suscrito por Telmex y Avantel, S. de R.L. de C.V. el 3 de octubre de 1996."
"      V.            Oficio de Vista. EI 2 de noviembre de 2009, se notificó por instructivo a Telmex y Telnor el oficio CFT/D05/UPR/1578/09 de 23 de octubre de 2009, por el que se le dio vista a dichos concesionarios de la Solicitud de Resolución, para que en un plazo no mayor a 10 (diez) días hábiles contados a partir del día siguiente a que surtiera efectos legales su notificación, manifestaran lo que a su derecho conviniera e informaran si existían condiciones que no hubieran podido convenir con Axtel y de ser el caso, señalaran expresamente en qué consistían los desacuerdos, fijaran su postura al respecto y ofrecieran los elementos de prueba que estimaran pertinentes (en lo sucesivo, el "Oficio de Vista").","2 de noviembre de 2009","dio","      V.            Oficio de Vista. EI 2 de noviembre de 2009, se notificó por instructivo a Telmex y Telnor el oficio CFT/D05/UPR/1578/09 de 23 de octubre de 2009, por el que se le dio vista a dichos concesionarios de la Solicitud de Resolución, para que en un plazo no mayor a 10 (diez) días hábiles contados a partir del día siguiente a que surtiera efectos legales su notificación, manifestaran lo que a su derecho conviniera e informaran si existían condiciones que no hubieran podido convenir con Axtel y de ser el caso, señalaran expresamente en qué consistían los desacuerdos, fijaran su postura al respecto y ofrecieran los elementos de prueba que estimaran pertinentes (en lo sucesivo, el "Oficio de Vista")."
"    VI.            Respuestas de Telmex y Telnor. EI 17 de noviembre de 2009, el representante legal de Telmex y Telnor presentó ante la Comisión los escritos Jrr.Cft.264/2009 y Jrr.Cft.265/2009, mediante los cuales dio respuesta en tiempo al Oficio de Vista, manifestó su postura, formuló argumentos y ofreció pruebas respecto al desacuerdo de interconexión iniciado por Axtel (en lo sucesivo, las "Respuestas de Telmex y Telnor").","17 de noviembre de 2009","presentó","    VI.            Respuestas de Telmex y Telnor. EI 17 de noviembre de 2009, el representante legal de Telmex y Telnor presentó ante la Comisión los escritos Jrr.Cft.264/2009 y Jrr.Cft.265/2009, mediante los cuales dio respuesta en tiempo al Oficio de Vista, manifestó su postura, formuló argumentos y ofreció pruebas respecto al desacuerdo de interconexión iniciado por Axtel (en lo sucesivo, las "Respuestas de Telmex y Telnor")."
"  VII.            Alegatos. El 7 Y 8 de diciembre de 2009, se notificó a Telmex, Telnor y Axte,. respectivamente, el oficio CFT/D05/UPR/1627/09 de 1° de diciembre de 2009, mediante  el cual se acordó, entre otros, que el procedimiento administrativo en que se actúa guardaba estado para que las partes formularan alegatos, para lo cual se les concedió un plazo no mayor de 10 (diez) días hábiles contados a partir del día siguiente a la fecha de notificación del oficio señalado (en lo sucesivo, el “Oficio de Alegatos”).","8 de diciembre de 2009","concedió","  VII.            Alegatos. El 7 Y 8 de diciembre de 2009, se notificó a Telmex, Telnor y Axte,. respectivamente, el oficio CFT/D05/UPR/1627/09 de 1° de diciembre de 2009, mediante  el cual se acordó, entre otros, que el procedimiento administrativo en que se actúa guardaba estado para que las partes formularan alegatos, para lo cual se les concedió un plazo no mayor de 10 (diez) días hábiles contados a partir del día siguiente a la fecha de notificación del oficio señalado (en lo sucesivo, el “Oficio de Alegatos”)."
"El 7 de enero de 2010, el representante legal de Telmex y Telnor presentó ante la Comisión los escritos Jrr.Cft.001/2010 y Jrr.Cft.O10/2010, por los que formuló en tiempo los correspondientes alegatos (en lo sucesivo, los "Alegatos de Telnor").","7 de enero de 2010","presentó","El 7 de enero de 2010, el representante legal de Telmex y Telnor presentó ante la Comisión los escritos Jrr.Cft.001/2010 y Jrr.Cft.O10/2010, por los que formuló en tiempo los correspondientes alegatos (en lo sucesivo, los "Alegatos de Telnor")."
"El 8 de enero de 2010, el representante legal de Axtel presentó ante la Comisión el escrito No. 003-2010 por el que formuló en tiempo los correspondientes alegatos (en lo sucesivo, los "Alegatos de Axtel").","8 de enero de 2010","presentó","El 8 de enero de 2010, el representante legal de Axtel presentó ante la Comisión el escrito No. 003-2010 por el que formuló en tiempo los correspondientes alegatos (en lo sucesivo, los "Alegatos de Axtel")."
"VIII.            Cierre de la instrucción. El 15 de enero de 2010, se notificó por instructivo a Axtel, Telmex y Telnor, el oficio CFT/D05/UPR/060/2010 de 11 de enero de 2010, mediante el cual se acordó el cierre de la instrucción toda vez que el procedimiento administrativo había concluido y se ordenó pasar el expediente para resolución.","15 de enero de 2010","acordó","VIII.            Cierre de la instrucción. El 15 de enero de 2010, se notificó por instructivo a Axtel, Telmex y Telnor, el oficio CFT/D05/UPR/060/2010 de 11 de enero de 2010, mediante el cual se acordó el cierre de la instrucción toda vez que el procedimiento administrativo había concluido y se ordenó pasar el expediente para resolución."
"CUARTO.- Plazo previsto en el artículo 42 de la LFT.- En virtud de que Axtel solicitó a Telmex y Telnor con fecha 31 de julio de 2009, el inicio formal de negociaciones de los términos, condiciones y tarifas aplicables para la interconexión de sus respectivas redes  públicas de telecomunicaciones a partir del 10 de enero de 2010 y hasta el 31 de diciembre de 2010, Y dado que ha transcurrido en exceso el plazo legal de 60 (sesenta) días, sin que a la fecha de emisión de la presente Resolución las partes hayan acordado los términos y condiciones, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración.","31 de julio de 2009","solicitó","CUARTO.- Plazo previsto en el artículo 42 de la LFT.- En virtud de que Axtel solicitó a Telmex y Telnor con fecha 31 de julio de 2009, el inicio formal de negociaciones de los términos, condiciones y tarifas aplicables para la interconexión de sus respectivas redes  públicas de telecomunicaciones a partir del 10 de enero de 2010 y hasta el 31 de diciembre de 2010, Y dado que ha transcurrido en exceso el plazo legal de 60 (sesenta) días, sin que a la fecha de emisión de la presente Resolución las partes hayan acordado los términos y condiciones, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración."
"En efecto, de las constancias que obran en el expediente en que se actúa, en particular de las indicadas en el Antecedente IV de la presente Resolución, se desprende que Axtel en la Solicitud de Resolución adjuntó copia certificada de la petición formulada a Telmex y Telnor el 31 de julio de 2009. En tal virtud, esta Comisión considera que la solicitud de Axtel está suficientemente acreditada, por lo que goza de plena validez legal.","31 de julio de 2009","None","En efecto, de las constancias que obran en el expediente en que se actúa, en particular de las indicadas en el Antecedente IV de la presente Resolución, se desprende que Axtel en la Solicitud de Resolución adjuntó copia certificada de la petición formulada a Telmex y Telnor el 31 de julio de 2009. En tal virtud, esta Comisión considera que la solicitud de Axtel está suficientemente acreditada, por lo que goza de plena validez legal."
"De igual forma, se advierte que el plazo de 60 (sesenta) días naturales establecido en el artículo 42 de la LFT para que Axtel, Telmex y Telnor acordaran los términos, condiciones y tarifas de interconexión, ha transcurrido en exceso desde la fecha en que Axtel solicitó a Telmex y Telnor el inicio de negociaciones al 16 de octubre de 2009, fecha de la solicitud presentada por Axtel ante la Comisión. En la Solicitud de Resolución, Axtel señala que al momento de presentar la misma no había alcanzado un acuerdo con Telmex y Telnor. Lo cual quedó corroborado con las Respuestas de Telmex y Telnor, de las cuales se desprende que no han convenido las condiciones de interconexión propuestas por Axtel.","16 de octubre de 2009","solicitó","De igual forma, se advierte que el plazo de 60 (sesenta) días naturales establecido en el artículo 42 de la LFT para que Axtel, Telmex y Telnor acordaran los términos, condiciones y tarifas de interconexión, ha transcurrido en exceso desde la fecha en que Axtel solicitó a Telmex y Telnor el inicio de negociaciones al 16 de octubre de 2009, fecha de la solicitud presentada por Axtel ante la Comisión. En la Solicitud de Resolución, Axtel señala que al momento de presentar la misma no había alcanzado un acuerdo con Telmex y Telnor. Lo cual quedó corroborado con las Respuestas de Telmex y Telnor, de las cuales se desprende que no han convenido las condiciones de interconexión propuestas por Axtel."
"Indican Telmex y Telnor que de la lectura al numeral 16.2 "Aplicación Continua" de la Cláusula Decimosexta del Convenio Axtel-Telmex y el Convenio Axtel-Telnor, los términos y condiciones de los mismos continúan vigentes, pese a que las partes convinieron que la vigencia de dichos convenios vencería el 31 de diciembre de 2003, toda vez que se actualizan los dos supuestos contemplados en dicho numeral como lo son que: i) Axtel cuente con una red pública de telecomunicaciones y ii) que Axtel cuente con el título de concesión otorgado por la Secretaría. Telmex y Telnor manifiestan que pretender hacer valer un supuesto desacuerdo ante la Comisión es improcedente, pues sí existen documentos, debidamente firmados y consentidos entre ambas partes, que rigen la relación entre ellas, los cuales son vigentes y por lo tanto, sí produce efectos entre las partes, como consecuencia de la Aplicación Continua contenida en dichos documentos.","31 de diciembre de 2003","None","Indican Telmex y Telnor que de la lectura al numeral 16.2 "Aplicación Continua" de la Cláusula Decimosexta del Convenio Axtel-Telmex y el Convenio Axtel-Telnor, los términos y condiciones de los mismos continúan vigentes, pese a que las partes convinieron que la vigencia de dichos convenios vencería el 31 de diciembre de 2003, toda vez que se actualizan los dos supuestos contemplados en dicho numeral como lo son que: i) Axtel cuente con una red pública de telecomunicaciones y ii) que Axtel cuente con el título de concesión otorgado por la Secretaría. Telmex y Telnor manifiestan que pretender hacer valer un supuesto desacuerdo ante la Comisión es improcedente, pues sí existen documentos, debidamente firmados y consentidos entre ambas partes, que rigen la relación entre ellas, los cuales son vigentes y por lo tanto, sí produce efectos entre las partes, como consecuencia de la Aplicación Continua contenida en dichos documentos."
"Por su parte, en los Alegatos de Axtel, dicho concesionario señala que la Comisión debe iniciar el procedimiento de desacuerdo cuando le sea solicitado por una o ambas partes, respecto a condiciones que no hayan podido convenirse. En este tenor, Axtel manifiesta que no se han podido convenir las condiciones que serán aplicables a partir del 10 de enero de 2010, ya que las condiciones pactadas en los convenios de interconexión firmados así como sus respectivos convenios modificatorios terminaron su vigencia el 31 de diciembre de 2008. Por lo anterior, queda plenamente demostrado que en ausencia de un acuerdo expreso entre· las partes, existe un desacuerdo que da motivo a un procedimiento en materia, de interconexión, el cual permita dirimir las condiciones no convenidas entre Axtel, Telmex y Telnor.","10 de enero de 2010","terminaron","Por su parte, en los Alegatos de Axtel, dicho concesionario señala que la Comisión debe iniciar el procedimiento de desacuerdo cuando le sea solicitado por una o ambas partes, respecto a condiciones que no hayan podido convenirse. En este tenor, Axtel manifiesta que no se han podido convenir las condiciones que serán aplicables a partir del 10 de enero de 2010, ya que las condiciones pactadas en los convenios de interconexión firmados así como sus respectivos convenios modificatorios terminaron su vigencia el 31 de diciembre de 2008. Por lo anterior, queda plenamente demostrado que en ausencia de un acuerdo expreso entre· las partes, existe un desacuerdo que da motivo a un procedimiento en materia, de interconexión, el cual permita dirimir las condiciones no convenidas entre Axtel, Telmex y Telnor."
""PLAZO INICIAL: El presente Convenio se extinguirá el 31 de diciembre de 2003, salvo que sea terminado anticipadamente por alguna de las causas establecidas en este instrumento. [...]" [Énfasis añadido].","31 de diciembre de 2003","None",""PLAZO INICIAL: El presente Convenio se extinguirá el 31 de diciembre de 2003, salvo que sea terminado anticipadamente por alguna de las causas establecidas en este instrumento. [...]" [Énfasis añadido]."
""APLICACIÓN CONTINUA: Sin embargo, si al concluir el plazo inicial del presente Convenio, que vence el 31 de diciembre de 2003 en los términos del sub-inciso 16.1 precedente, AXTEL continúa contando con una Red Pública de Telecomunicaciones de Larga Distancia y con la concesión correspondiente de la Secretaría, no obstante haber terminado el presente Convenio por haber vencido su plazo, sus términos y condiciones continuarán aplicándose, incluyendo la contraprestaciones pactadas ajustadas conforme se hubiese previsto en las mismas y a lo pactado, hasta que, conforme a lo previsto por el Artículo 42 de la Ley Federal de Telecomunicaciones, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes; [...]","31 de diciembre de 2003","None",""APLICACIÓN CONTINUA: Sin embargo, si al concluir el plazo inicial del presente Convenio, que vence el 31 de diciembre de 2003 en los términos del sub-inciso 16.1 precedente, AXTEL continúa contando con una Red Pública de Telecomunicaciones de Larga Distancia y con la concesión correspondiente de la Secretaría, no obstante haber terminado el presente Convenio por haber vencido su plazo, sus términos y condiciones continuarán aplicándose, incluyendo la contraprestaciones pactadas ajustadas conforme se hubiese previsto en las mismas y a lo pactado, hasta que, conforme a lo previsto por el Artículo 42 de la Ley Federal de Telecomunicaciones, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes; [...]"
""APLICACIÓN CONTINUA: Sin embargo, si al concluir el plazo inicial del presente Convenio, que vence el 31 de diciembre de 2003 en los términos del sub-inciso 16.1 precedente, AXTEL continúan contando con una Red Pública de Telecomunicaciones de Larga Distancia y con la concesión correspondiente de la Secretaría, no obstante haber terminado el presente Convenio por haber vencido su plazo, sus términos y condiciones continuarán aplicándose, incluyendo la contraprestaciones pactadas ajustadas conforme se hubiese previsto en las mismas y a lo pactado, hasta que, conforme a lo previsto por el Artículo 42 de la Ley Federal de Telecomunicaciones, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes; [. . .]","31 de diciembre de 2003","None",""APLICACIÓN CONTINUA: Sin embargo, si al concluir el plazo inicial del presente Convenio, que vence el 31 de diciembre de 2003 en los términos del sub-inciso 16.1 precedente, AXTEL continúan contando con una Red Pública de Telecomunicaciones de Larga Distancia y con la concesión correspondiente de la Secretaría, no obstante haber terminado el presente Convenio por haber vencido su plazo, sus términos y condiciones continuarán aplicándose, incluyendo la contraprestaciones pactadas ajustadas conforme se hubiese previsto en las mismas y a lo pactado, hasta que, conforme a lo previsto por el Artículo 42 de la Ley Federal de Telecomunicaciones, las partes celebren un nuevo convenio para continuar con la interconexión de sus redes; [. . .]"
"Como se desprende de lo anterior, las partes pactaron expresamente que el Convenio Axtel-Telmex y el Convenio Axtel-Telnor se extinguirían el 31 de diciembre de 2003 respectivamente. Sin embargo, también pactaron que al actualizarse la condición prevista en el numeral 16.2 de la cláusula Decimosexta de los referidos convenios, en el sentido que al concluir el plazo de los mismos sí Axtel continuaba siendo titular de su respectiva red pública de telecomunicaciones de larga distancia concesionada por la Secretaría, las partes continuarían aplicando los términos y condiciones pactados en los convenios.","31 de diciembre de 2003","None","Como se desprende de lo anterior, las partes pactaron expresamente que el Convenio Axtel-Telmex y el Convenio Axtel-Telnor se extinguirían el 31 de diciembre de 2003 respectivamente. Sin embargo, también pactaron que al actualizarse la condición prevista en el numeral 16.2 de la cláusula Decimosexta de los referidos convenios, en el sentido que al concluir el plazo de los mismos sí Axtel continuaba siendo titular de su respectiva red pública de telecomunicaciones de larga distancia concesionada por la Secretaría, las partes continuarían aplicando los términos y condiciones pactados en los convenios."
"Por lo anterior, esta Comisión considera que los argumentos manifestados por T elmex y Telnor son improcedentes por infundados, y al haberse solicitado a dicho concesionario por parte de Axtel, con fecha 31 de julio de 2009, la aplicación de términos, condiciones y tarifas de la interconexión entre sus redes, sin que a la fecha de emisión de la presente Resolución dichos concesionarios hubieren celebrado los convenios de interconexión correspondientes, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración. ","31 de julio de 2009","None","Por lo anterior, esta Comisión considera que los argumentos manifestados por T elmex y Telnor son improcedentes por infundados, y al haberse solicitado a dicho concesionario por parte de Axtel, con fecha 31 de julio de 2009, la aplicación de términos, condiciones y tarifas de la interconexión entre sus redes, sin que a la fecha de emisión de la presente Resolución dichos concesionarios hubieren celebrado los convenios de interconexión correspondientes, esta Comisión de conformidad con los artículos 9-A fracción X y 42 de la LFT, 8 Y 9 del Plan de Interconexión, se aboca a resolver sobre aquellos puntos de desacuerdo que se someten a su consideración. "
"En las Respuestas de Telmex y Telnor, se aduce que de conformidad con el artículo primero del "Acuerdo por el que se establece la obligación a cargo de los concesionarios de Redes Públicas de Telecomunicaciones de informar sobre las negociaciones que lleven a cabo en materia de interconexión" (en lo sucesivo, el "Acuerdo"), publicado en el Diario Oficial de la Federal el 31 de octubre de 1995, los concesionarios deben informar conjuntamente a la Secretaría el inicio de las negociaciones. En este sentido, Telmex y Telnor señalan que no existió una notificación efectuada tanto por Axtel como de Telmex y Telnor, sobre el inicio de negociaciones.","31 de octubre de 1995","existió","En las Respuestas de Telmex y Telnor, se aduce que de conformidad con el artículo primero del "Acuerdo por el que se establece la obligación a cargo de los concesionarios de Redes Públicas de Telecomunicaciones de informar sobre las negociaciones que lleven a cabo en materia de interconexión" (en lo sucesivo, el "Acuerdo"), publicado en el Diario Oficial de la Federal el 31 de octubre de 1995, los concesionarios deben informar conjuntamente a la Secretaría el inicio de las negociaciones. En este sentido, Telmex y Telnor señalan que no existió una notificación efectuada tanto por Axtel como de Telmex y Telnor, sobre el inicio de negociaciones."
